# BranchSpectre-V2 transmitter gadget from libmain.a (apache2)

40566:    492c: f6 02 72                test   BYTE PTR [rdx],0x72
642670:  101a48:	f7 0a 00 00 18 00    	test   DWORD PTR [rdx],0x180000
645199:  1034b0:	f7 0a 00 00 01 51    	test   DWORD PTR [rdx],0x51010000
647142:  1048d0:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
659079:  10bb4e:	f7 0a 00 00 05 b5    	test   DWORD PTR [rdx],0xb5050000
673962:  114d0b:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
688420:  11d720:	f7 0a 00 00 07 b5    	test   DWORD PTR [rdx],0xb5070000
710816:  12b866:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
721880:  13224b:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
732602:  13890b:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
744138:  13f7fb:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
753983:  145921:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
765238:  14c551:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
776511:  153170:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
786338:  15930d:	f7 0a 00 00 08 b5    	test   DWORD PTR [rdx],0xb5080000
803132:  1631ca:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
804175:  163b5e:	f7 0a 00 00 0c 72    	test   DWORD PTR [rdx],0x720c0000
804356:  163cf7:	f7 0a 00 00 02 ee    	test   DWORD PTR [rdx],0xee020000
809599:  166fdf:	f7 0a 00 00 20 0a    	test   DWORD PTR [rdx],0xa200000
809624:  16701e:	f7 0a 00 00 00 08    	test   DWORD PTR [rdx],0x8000000
809642:  16704e:	f7 0a 00 00 00 21    	test   DWORD PTR [rdx],0x21000000
815211:  16a5cf:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
825017:  170632:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
840668:  1799c5:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
853796:  18168d:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
865389:  1887a6:	f7 0a 00 00 06 b5    	test   DWORD PTR [rdx],0xb5060000
875722:  18ef52:	f7 02 1b 69 00 00    	test   DWORD PTR [rdx],0x691b
878130:  190776:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
889273:  1973e3:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
899961:  19da9e:	f7 0a 00 00 05 b5    	test   DWORD PTR [rdx],0xb5050000
911864:  1a4c21:	f7 0a 00 00 06 b5    	test   DWORD PTR [rdx],0xb5060000
924219:  1ac363:	f7 0a 00 00 08 b5    	test   DWORD PTR [rdx],0xb5080000
935715:  1b32c7:	f6 02 14             	test   BYTE PTR [rdx],0x14
937158:  1b4202:	3e f6 0a 07          	test   BYTE PTR ds:[rdx],0x7
938190:  1b4c57:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
949565:  1bba0b:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
959965:  1c1ecd:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
971231:  1c8ab6:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
983735:  1d045e:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
1001670:  1dae24:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
1017580:  1e44f1:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
1031107:  1ec708:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
1043555:  1f3d9b:	f6 0a 00             	test   BYTE PTR [rdx],0x0
1044617:  1f47dd:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
1055785:  1fb274:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
1065708:  201200:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
1076396:  207b1d:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
1087831:  20e9a6:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
1097933:  214d35:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
1108106:  21b12e:	f7 0a 00 00 05 b5    	test   DWORD PTR [rdx],0xb5050000
1118771:  221a47:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
1329806:   16156:	f6 02 00             	test   BYTE PTR [rdx],0x0
1329841:   161b4:	f6 02 00             	test   BYTE PTR [rdx],0x0
1329873:   16213:	f6 02 00             	test   BYTE PTR [rdx],0x0
1329893:   1624b:	f6 02 00             	test   BYTE PTR [rdx],0x0
1394570:   3efe2:	f6 02 00             	test   BYTE PTR [rdx],0x0
1433341:   570f0:	f6 0a 00             	test   BYTE PTR [rdx],0x0
1507087:   859fc:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
1507091:   85a07:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
1525233:   913ba:	f7 0a 00 00 00 00    	test   DWORD PTR [rdx],0x0
1540059:   9a9e1:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
1540075:   9aa1a:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
1547209:   9f2e4:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
1547244:   9f343:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
1563899:   a9b43:	f6 0a 00             	test   BYTE PTR [rdx],0x0
1563933:   a9baa:	f6 0a 00             	test   BYTE PTR [rdx],0x0
1563974:   a9c1a:	f6 0a 00             	test   BYTE PTR [rdx],0x0
1564031:   a9cb8:	f6 0a 00             	test   BYTE PTR [rdx],0x0
7817:    4f59:	f6 08 00             	test   BYTE PTR [rax],0x0
7840:    4f89:	f6 08 00             	test   BYTE PTR [rax],0x0
7927:    5061:	f6 08 00             	test   BYTE PTR [rax],0x0
7939:    5079:	f6 08 00             	test   BYTE PTR [rax],0x0
7951:    5091:	f6 08 00             	test   BYTE PTR [rax],0x0
7963:    50a9:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
7982:    50d8:	26 f7 08 00 00 00 00 	test   DWORD PTR es:[rax],0x0
8071:    51b1:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
8081:    51c9:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
8091:    51e1:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
8101:    51f9:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
10666:    6819:	f6 08 00             	test   BYTE PTR [rax],0x0
11593:    7071:	f6 08 00             	test   BYTE PTR [rax],0x0
15303:    9069:	f6 08 00             	test   BYTE PTR [rax],0x0
15315:    9081:	f6 08 00             	test   BYTE PTR [rax],0x0
54692:   2ad5f:	f6 00 80             	test   BYTE PTR [rax],0x80
144350:   84dbe:	f7 00 ff ff ff 0f    	test   DWORD PTR [rax],0xfffffff
175206:   98f69:	f6 00 00             	test   BYTE PTR [rax],0x0
175213:   98f81:	f6 00 00             	test   BYTE PTR [rax],0x0
175216:   98f89:	f6 00 00             	test   BYTE PTR [rax],0x0
175232:   98fa9:	f7 00 00 c4 ab fe    	test   DWORD PTR [rax],0xfeabc400
204365:  2adc81:	f6 08 00             	test   BYTE PTR [rax],0x0
204460:  2adda9:	f6 08 00             	test   BYTE PTR [rax],0x0
204474:  2adde9:	f6 08 00             	test   BYTE PTR [rax],0x0
204480:  2addf9:	f6 08 00             	test   BYTE PTR [rax],0x0
204486:  2ade09:	f6 08 00             	test   BYTE PTR [rax],0x0
204492:  2ade19:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
204505:  2ade59:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
204525:  2ade89:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
204562:  2adef9:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
204568:  2adf09:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
204574:  2adf19:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
204580:  2adf29:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
206154:  2afbb1:	f6 08 00             	test   BYTE PTR [rax],0x0
209585:  2b3a09:	f6 08 00             	test   BYTE PTR [rax],0x0
223641:    39e0:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
223667:    3a33:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
223690:    3a6f:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
223740:    3adc:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
223761:    3b0b:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
223782:    3b3a:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
223929:    3c7f:	f0 f6 00 00          	lock test BYTE PTR [rax],0x0
223941:    3c98:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
225499:    4b30:	f6 08 00             	test   BYTE PTR [rax],0x0
227764:    61ae:	f6 08 00             	test   BYTE PTR [rax],0x0
259656:   198ae:	f6 08 00             	test   BYTE PTR [rax],0x0
261055:   1a5c1:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
261073:   1a5ea:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
313002:   3a14b:	f6 08 00             	test   BYTE PTR [rax],0x0
324413:   411b0:	f6 08 00             	test   BYTE PTR [rax],0x0
350822:   50e10:	f6 08 00             	test   BYTE PTR [rax],0x0
358510:   55af9:	f6 08 00             	test   BYTE PTR [rax],0x0
386697:   66c09:	f6 08 00             	test   BYTE PTR [rax],0x0
405223:   7210f:	f6 08 00             	test   BYTE PTR [rax],0x0
418467:   7a031:	f6 08 00             	test   BYTE PTR [rax],0x0
436586:   850a4:	f6 08 00             	test   BYTE PTR [rax],0x0
446296:   8ad09:	f6 08 00             	test   BYTE PTR [rax],0x0
450753:   8d748:	f6 08 00             	test   BYTE PTR [rax],0x0
455150:   9015b:	f6 08 00             	test   BYTE PTR [rax],0x0
463935:   95562:	f6 08 00             	test   BYTE PTR [rax],0x0
495580:   a8835:	f6 08 00             	test   BYTE PTR [rax],0x0
516242:   b4f47:	f6 08 00             	test   BYTE PTR [rax],0x0
522128:   b8784:	f6 08 00             	test   BYTE PTR [rax],0x0
532906:   bef50:	f6 08 00             	test   BYTE PTR [rax],0x0
535390:   c0767:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
547256:   c794a:	f6 08 00             	test   BYTE PTR [rax],0x0
549985:   c92b9:	f7 00 00 3f 04 01    	test   DWORD PTR [rax],0x1043f00
566551:   d3234:	f6 08 00             	test   BYTE PTR [rax],0x0
568959:   d490d:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
577838:   d9f41:	f6 08 00             	test   BYTE PTR [rax],0x0
580222:   db706:	f7 00 00 42 04 01    	test   DWORD PTR [rax],0x1044200
597095:   e6285:	f7 00 00 3d 04 01    	test   DWORD PTR [rax],0x1043d00
598529:   e710b:	f7 00 00 3e f7 69    	test   DWORD PTR [rax],0x69f73e00
605610:   eb49e:	f6 08 00             	test   BYTE PTR [rax],0x0
608107:   ecc4e:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
618903:   f33c8:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
629183:   f9856:	f7 00 00 3d 04 01    	test   DWORD PTR [rax],0x1043d00
639457:   ffb58:	f7 00 00 41 04 01    	test   DWORD PTR [rax],0x1044100
654010:  108a20:	f7 00 00 3f 04 01    	test   DWORD PTR [rax],0x1043f00
666325:  1101cb:	f7 00 00 40 04 01    	test   DWORD PTR [rax],0x1044000
678464:  1177fc:	f6 08 00             	test   BYTE PTR [rax],0x0
681076:  1190cd:	f7 00 00 3f 04 01    	test   DWORD PTR [rax],0x1043f00
693319:  1205bd:	f6 08 00             	test   BYTE PTR [rax],0x0
695838:  121ec5:	f7 00 00 41 04 01    	test   DWORD PTR [rax],0x1044100
701642:  1258e4:	f7 00 00 01 cb 10    	test   DWORD PTR [rax],0x10cb0100
715417:  12e3da:	f6 08 00             	test   BYTE PTR [rax],0x0
717777:  12fab3:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
719375:  1309b3:	f7 00 00 3f f7 81    	test   DWORD PTR [rax],0x81f73f00
726378:  134d3c:	f6 08 00             	test   BYTE PTR [rax],0x0
729047:  136634:	f7 00 00 3f 04 01    	test   DWORD PTR [rax],0x1043f00
737100:  13b3fc:	f6 08 00             	test   BYTE PTR [rax],0x0
739773:  13ccf4:	f7 00 00 3f 04 01    	test   DWORD PTR [rax],0x1043f00
750846:  143a0c:	f7 00 00 3d 04 01    	test   DWORD PTR [rax],0x1043d00
758449:  148387:	f6 08 00             	test   BYTE PTR [rax],0x0
760907:  149b37:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
769704:  14efb7:	f6 08 00             	test   BYTE PTR [rax],0x0
772154:  150767:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
775085:  15232b:	f7 00 00 01 2f 12    	test   DWORD PTR [rax],0x122f0100
775832:  152a93:	f7 00 00 01 66 01    	test   DWORD PTR [rax],0x1660100
775939:  152b91:	f7 00 00 01 de 12    	test   DWORD PTR [rax],0x12de0100
783219:  157381:	f7 00 00 3d 04 01    	test   DWORD PTR [rax],0x1043d00
790979:  15bef9:	f6 08 00             	test   BYTE PTR [rax],0x0
793485:  15d756:	f7 00 00 42 04 01    	test   DWORD PTR [rax],0x1044200
807551:  165c3b:	f6 08 00             	test   BYTE PTR [rax],0x0
810094:  1674de:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
821919:  16e7e0:	f7 00 00 3d 04 01    	test   DWORD PTR [rax],0x1043d00
829667:  1732bb:	f6 08 00             	test   BYTE PTR [rax],0x0
832294:  174b1b:	f7 00 00 3f 04 01    	test   DWORD PTR [rax],0x1043f00
845134:  17c42b:	f6 08 00             	test   BYTE PTR [rax],0x0
847592:  17dbdb:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
850433:  17f6a5:	f6 00 00             	test   BYTE PTR [rax],0x0
852865:  180d6e:	f6 00 00             	test   BYTE PTR [rax],0x0
852991:  180ef0:	46 f6 00 00          	rex.RX test BYTE PTR [rax],0x0
860794:  1859af:	f7 00 00 40 04 01    	test   DWORD PTR [rax],0x1044000
863387:  187434:	f7 00 00 01 1c 57    	test   DWORD PTR [rax],0x571c0100
863402:  187458:	f7 00 00 01 20 e2    	test   DWORD PTR [rax],0xe2200100
863454:  1874d5:	f6 00 00             	test   BYTE PTR [rax],0x0
863509:  187573:	f7 00 00 01 5d 16    	test   DWORD PTR [rax],0x165d0100
863528:  1875ad:	f7 00 00 01 61 66    	test   DWORD PTR [rax],0x66610100
863535:  1875c2:	f6 00 00             	test   BYTE PTR [rax],0x0
863567:  187616:	f7 00 00 01 c0 57    	test   DWORD PTR [rax],0x57c00100
863716:  18777b:	f7 00 00 01 f2 02    	test   DWORD PTR [rax],0x2f20100
863880:  187911:	f7 00 00 01 c1 02    	test   DWORD PTR [rax],0x2c10100
863912:  187962:	f7 00 00 01 c3 02    	test   DWORD PTR [rax],0x2c30100
864437:  187e51:	f7 00 00 01 68 01    	test   DWORD PTR [rax],0x1680100
864655:  18807f:	f7 00 00 01 01 01    	test   DWORD PTR [rax],0x1010100
864725:  188144:	f6 00 00             	test   BYTE PTR [rax],0x0
864791:  1881df:	f6 00 00             	test   BYTE PTR [rax],0x0
869939:  18b441:	f6 08 00             	test   BYTE PTR [rax],0x0
872300:  18cc1d:	f7 00 00 42 04 01    	test   DWORD PTR [rax],0x1044200
884990:  194a17:	f7 00 00 40 04 01    	test   DWORD PTR [rax],0x1044000
886524:  195901:	f7 00 00 41 f7 1d    	test   DWORD PTR [rax],0x1df74100
896262:  19b6dd:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
904510:  1a0584:	f6 08 00             	test   BYTE PTR [rax],0x0
907013:  1a1da3:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
908584:  1a2c8d:	f7 00 00 3f f7 81    	test   DWORD PTR [rax],0x81f73f00
911220:  1a461d:	f6 08 00             	test   BYTE PTR [rax],0x0
911255:  1a466b:	f6 08 00             	test   BYTE PTR [rax],0x0
911260:  1a4674:	f7 08 00 53 f0 6a    	test   DWORD PTR [rax],0x6af05300
911262:  1a467c:	4c f7 08 00 53 fc 6a 	rex.WR test QWORD PTR [rax],0x6afc5300
911265:  1a4686:	f7 08 00 3d 8c d8    	test   DWORD PTR [rax],0xd88c3d00
911287:  1a46c0:	f7 08 00 3c 59 70    	test   DWORD PTR [rax],0x70593c00
916326:  1a771d:	f6 08 00             	test   BYTE PTR [rax],0x0
918813:  1a8f3c:	f7 00 00 3f 04 01    	test   DWORD PTR [rax],0x1043f00
928910:  1aef56:	f6 08 00             	test   BYTE PTR [rax],0x0
931401:  1b07b6:	f7 00 00 43 04 01    	test   DWORD PTR [rax],0x1044300
936358:  1b396b:	f7 00 07 00 00 00    	test   DWORD PTR [rax],0x7
945356:  1b914d:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
956425:  1bfcd7:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
967163:  1c6385:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
978296:  1cce77:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
981739:  1cef96:	f6 00 00             	test   BYTE PTR [rax],0x0
988529:  1d3175:	f6 08 00             	test   BYTE PTR [rax],0x0
991086:  1d4a2c:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
1006464:  1ddb3b:	f6 08 00             	test   BYTE PTR [rax],0x0
1008996:  1df3c6:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
1022329:  1e7188:	f6 08 00             	test   BYTE PTR [rax],0x0
1024811:  1e897b:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
1035858:  1ef39f:	f6 08 00             	test   BYTE PTR [rax],0x0
1038329:  1f0b4f:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
1049218:  1f7351:	f6 08 00             	test   BYTE PTR [rax],0x0
1054549:  1fa6bb:	46 f6 00 00          	rex.RX test BYTE PTR [rax],0x0
1055040:  1fab60:	46 f6 00 00          	rex.RX test BYTE PTR [rax],0x0
1055326:  1fae01:	f6 00 00             	test   BYTE PTR [rax],0x0
1055468:  1faf63:	f6 00 00             	test   BYTE PTR [rax],0x0
1062676:  1ff485:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
1072480:  2054c1:	f7 00 00 3d 04 01    	test   DWORD PTR [rax],0x1043d00
1083248:  20bd2e:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
1094545:  212bb7:	f7 00 00 3d 04 01    	test   DWORD PTR [rax],0x1043d00
1104647:  218f46:	f7 00 00 3d 04 01    	test   DWORD PTR [rax],0x1043d00
1114936:  21f3fd:	f7 00 00 40 04 01    	test   DWORD PTR [rax],0x1044000
1123259:  2244ad:	f6 08 00             	test   BYTE PTR [rax],0x0
1125750:  225c5d:	f7 00 00 3e 04 01    	test   DWORD PTR [rax],0x1043e00
1183274:    5a51:	f6 00 02             	test   BYTE PTR [rax],0x2
1192944:    bfa7:	f7 00 02 04 01 61    	test   DWORD PTR [rax],0x61010402
1197178:    ebf3:	f7 00 02 04 01 02    	test   DWORD PTR [rax],0x2010402
1198459:    f97f:	f7 08 93 f4 84 08    	test   DWORD PTR [rax],0x884f493
1199661:   1066a:	f6 08 5b             	test   BYTE PTR [rax],0x5b
1211518:   182db:	4a f7 08 3d 03 76 2e 	rex.WX test QWORD PTR [rax],0x2e76033d
1212929:   19072:	f6 00 02             	test   BYTE PTR [rax],0x2
1223800:   20178:	f7 08 2f 3e 08 5a    	test   DWORD PTR [rax],0x5a083e2f
1230649:   2483f:	f6 00 02             	test   BYTE PTR [rax],0x2
1233203:   26327:	f6 08 4d             	test   BYTE PTR [rax],0x4d
1233211:   2633a:	f7 00 02 04 01 06    	test   DWORD PTR [rax],0x6010402
1241606:   2bad5:	f6 08 3d             	test   BYTE PTR [rax],0x3d
1242997:   2c9b5:	f6 08 4d             	test   BYTE PTR [rax],0x4d
1245718:   2e639:	f7 00 d6 04 03 03    	test   DWORD PTR [rax],0x30304d6
1258963:   3700b:	f7 08 15 f5 08 4e    	test   DWORD PTR [rax],0x4e08f515
1258982:   37041:	f6 08 4d             	test   BYTE PTR [rax],0x4d
1323904:   12608:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
1344310:   1f128:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1352734:   245ea:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1352770:   2464b:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1353103:   249a0:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1370565:   2fcff:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
1479611:   7479b:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
1479874:   74a60:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
1479892:   74a96:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
1479931:   74af3:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
1479959:   74b3d:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
1587432:    29f8:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
56785:   2ce5b:	f6 03 20             	test   BYTE PTR [rbx],0x20
243832:    fed9:	f7 0b 00 00 18 d7    	test   DWORD PTR [rbx],0xd7180000
262534:   1b3b0:	f6 0b 00             	test   BYTE PTR [rbx],0x0
266317:   1d9de:	f6 03 c7             	test   BYTE PTR [rbx],0xc7
282147:   27397:	f7 0b 00 00 1c 9c    	test   DWORD PTR [rbx],0x9c1c0000
332188:   45a85:	f6 0b 00             	test   BYTE PTR [rbx],0x0
355754:   53fc4:	f7 0b 00 00 16 16    	test   DWORD PTR [rbx],0x16160000
358683:   55caa:	f6 0b 00             	test   BYTE PTR [rbx],0x0
392956:   6a95e:	f6 0b 00             	test   BYTE PTR [rbx],0x0
533210:   bf215:	f6 0b 00             	test   BYTE PTR [rbx],0x0
540932:   c3cf7:	f6 03 00             	test   BYTE PTR [rbx],0x0
540938:   c3d05:	f6 03 00             	test   BYTE PTR [rbx],0x0
540945:   c3d12:	f6 03 00             	test   BYTE PTR [rbx],0x0
547694:   c7d47:	f6 0b 00             	test   BYTE PTR [rbx],0x0
557128:   cd83c:	f7 0b d9 2f 00 00    	test   DWORD PTR [rbx],0x2fd9
557134:   cd84c:	f7 0b 24 01 00 00    	test   DWORD PTR [rbx],0x124
566769:   d3473:	f6 0b 00             	test   BYTE PTR [rbx],0x0
578097:   da180:	f6 0b 00             	test   BYTE PTR [rbx],0x0
589306:   e1551:	f6 03 00             	test   BYTE PTR [rbx],0x0
589312:   e155e:	f7 03 00 00 00 00    	test   DWORD PTR [rbx],0x0
589322:   e1576:	f7 03 00 00 00 00    	test   DWORD PTR [rbx],0x0
595102:   e4deb:	f6 0b 00             	test   BYTE PTR [rbx],0x0
605841:   eb6fc:	f6 0b 00             	test   BYTE PTR [rbx],0x0
616663:   f1e76:	f6 0b 00             	test   BYTE PTR [rbx],0x0
627129:   f8304:	f6 0b 00             	test   BYTE PTR [rbx],0x0
651828:  107586:	f6 0b 00             	test   BYTE PTR [rbx],0x0
678853:  117b83:	f6 0b 00             	test   BYTE PTR [rbx],0x0
685027:  11b728:	f7 0b 05 00 00 00    	test   DWORD PTR [rbx],0x5
693570:  12081b:	f6 0b 00             	test   BYTE PTR [rbx],0x0
715640:  12e619:	f6 0b 00             	test   BYTE PTR [rbx],0x0
726761:  1350e2:	f6 0b 00             	test   BYTE PTR [rbx],0x0
737483:  13b7a2:	f6 0b 00             	test   BYTE PTR [rbx],0x0
748792:  1424ba:	f6 0b 00             	test   BYTE PTR [rbx],0x0
758700:  1485e5:	f6 0b 00             	test   BYTE PTR [rbx],0x0
769955:  14f215:	f6 0b 00             	test   BYTE PTR [rbx],0x0
781165:  155e2f:	f6 0b 00             	test   BYTE PTR [rbx],0x0
791369:  15c280:	f6 0b 00             	test   BYTE PTR [rbx],0x0
819865:  16d28e:	f6 0b 00             	test   BYTE PTR [rbx],0x0
829942:  173519:	f6 0b 00             	test   BYTE PTR [rbx],0x0
